/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0023
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0024
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0026
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0027
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0028
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0029
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0032
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0035
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0038
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0042
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0044
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0047
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0053
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0054
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0055
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0057
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0059
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0063
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0065
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0066
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0068
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0069
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0070
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0071
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0077
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0079
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0080
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0081
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0084
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0086
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0090
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0092
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0094
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0096
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0100
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0101
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0102
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0103
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0115
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0117
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0127
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0128
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0129
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0132
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0135
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0137
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0138
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0140
/cwork/ns458/BIDS-1.0_LexicalDecRepDelay/BIDS	D0143
/cwork/ns458/BIDS-1.0_LexicalDecRepNoDelay/BIDS	D0133
/cwork/ns458/BIDS-1.3_PictureNaming/BIDS	D0076
/cwork/ns458/BIDS-1.3_PictureNaming/BIDS	D0085
/cwork/ns458/BIDS-1.3_PictureNaming/BIDS	D0088
/cwork/ns458/BIDS-1.3_PictureNaming/BIDS	D0093
/cwork/ns458/BIDS-1.3_PictureNaming/BIDS	D0097
/cwork/ns458/BIDS-1.3_PictureNaming/BIDS	D0105
/cwork/ns458/BIDS-1.3_PictureNaming/BIDS	D0108
/cwork/ns458/BIDS-1.3_PictureNaming/BIDS	D0118
/cwork/ns458/BIDS-1.3_PictureNaming/BIDS	D0119
/cwork/ns458/BIDS-1.3_PictureNaming/BIDS	D0122
/cwork/ns458/BIDS-1.3_PictureNaming/BIDS	D0123
/cwork/ns458/BIDS-1.3_PictureNaming/BIDS	D0125
/cwork/ns458/BIDS-1.3_PictureNaming/BIDS	D0126
/cwork/ns458/BIDS-1.3_PictureNaming/BIDS	D0130
/cwork/ns458/BIDS-1.3_PictureNaming/BIDS	D0131
/cwork/ns458/BIDS-1.3_PictureNaming/BIDS	D0134
/cwork/ns458/BIDS-1.4_Phoneme_sequencing/BIDS	D0019
/cwork/ns458/BIDS-1.4_Phoneme_sequencing/BIDS	D0022
/cwork/ns458/BIDS-1.4_Phoneme_sequencing/BIDS	D0025
/cwork/ns458/BIDS-1.4_Phoneme_sequencing/BIDS	D0041
